,Pearson 3,Pearson 3,LogPearson 3,LogPearson 3,LogPearson 3,LogPearson 3,Log Normal,Log Normal,Kappa,Kappa,Kappa,Kappa,Generalized Pareto,Generalized Pareto,Generalized Logistic,Generalized Logistic,Generalized Gamma,Generalized Gamma,Generalized Gamma,Generalized Gamma,GEV,GEV,EV1,EV1
0,L3,L4,L4inf,L4SUP,L3inf,L3SUP,L3,L4,L4inf,L4SUP,L3inf,L3SUP,L3,L4,L3,L4,L4inf,L4SUP,L3inf,L3SUP,L3,L4,L3,L4
805,,,,,,,,,,0.19868,,0.196,,,,,,,,,,,,
806,,,,,,,,,,0.198354167,,0.195,,,,,,,,,,,,
807,,,,,,,,,,0.19803,,0.194,,,,,,,,,,,,
808,,,,,,,,,,0.1977075,,0.193,,,,,,,,,,,,
809,,,,,,,,,,0.197386667,,0.192,,,,,,,,,,,,
810,,,,,,,,,,0.1970675,,0.191,,,,,,,,,,,,
811,,,,,,,,,,0.19675,,0.19,,,,,,,,,,,,
812,,,,,,,,,,0.196434167,,0.189,,,,,,,,,,,,
813,,,,,,,,,,0.19612,,0.188,,,,,,,,,,,,
814,,,,,,,,,,0.1958075,,0.187,,,,,,,,,,,,
815,,,,,,,,,,0.195496667,,0.186,,,,,,,,,,,,
816,,,,,,,,,,0.1951875,,0.185,,,,,,,,,,,,
817,,,,,,,,,,0.19488,,0.184,,,,,,,,,,,,
818,,,,,,,,,,0.194574167,,0.183,,,,,,,,,,,,
819,,,,,,,,,,0.19427,,0.182,,,,,,,,,,,,
820,,,,,,,,,,0.1939675,,0.181,,,,,,,,,,,,
821,,,,,,,,,,0.193666667,,0.18,,,,,,,,,,,,
822,,,,,,,,,,0.1933675,,0.179,,,,,,,,,,,,
823,,,,,,,,,,0.19307,,0.178,,,,,,,,,,,,
824,,,,,,,,,,0.192774167,,0.177,,,,,,,,,,,,
825,,,,,,,,,,0.19248,,0.176,,,,,,,,,,,,
826,,,,,,,,,,0.1921875,,0.175,,,,,,,,,,,,
827,,,,,,,,,,0.191896667,,0.174,,,,,,,,,,,,
828,,,,,,,,,,0.1916075,,0.173,,,,,,,,,,,,
829,,,,,,,,,,0.19132,,0.172,,,,,,,,,,,,
830,,,,,,,,,,0.191034167,,0.171,,,,,,,,,,,,
831,,,,,,,,,,0.19075,,0.17,,,,,,,,,,,,
832,,,,,,,,,,0.1904675,,0.169,,,,,,,,,,,,
833,,,,,,,,,,0.190186667,,0.168,,,,,,,,,,,,
834,,,,,,,,,,0.1899075,,0.167,,,,,,,,,,,,
835,,,,,,,,,,0.18963,,0.166,,,,,,,,,,,,
836,,,,,,,,,,0.189354167,,0.165,,,,,,,,,,,,
837,,,,,,,,,,0.18908,,0.164,,,,,,,,,,,,
838,,,,,,,,,,0.1888075,,0.163,,,,,,,,,,,,
839,,,,,,,,,,0.188536667,,0.162,,,,,,,,,,,,
840,,,,,,,,,,0.1882675,,0.161,,,,,,,,,,,,
841,,,,,,,,,,0.188,,0.16,,,,,,,,,,,,
842,,,,,,,,,,0.187734167,,0.159,,,,,,,,,,,,
843,,,,,,,,,,0.18747,,0.158,,,,,,,,,,,,
844,,,,,,,,,,0.1872075,,0.157,,,,,,,,,,,,
845,,,,,,,,,,0.186946667,,0.156,,,,,,,,,,,,
846,,,,,,,,,,0.1866875,,0.155,,,,,,,,,,,,
847,,,,,,,,,,0.18643,,0.154,,,,,,,,,,,,
848,,,,,,,,,,0.186174167,,0.153,,,,,,,,,,,,
849,,,,,,,,,,0.18592,,0.152,,,,,,,,,,,,
850,,,,,,,,,,0.1856675,,0.151,,,,,,,,,,,,
851,,,,,,,,,,0.185416667,,0.15,,,,,,,,,,,,
852,,,,,,,,,,0.1851675,,0.149,,,,,,,,,,,,
853,,,,,,,,,,0.18492,,0.148,,,,,,,,,,,,
854,,,,,,,,,,0.184674167,,0.147,,,,,,,,,,,,
855,,,,,,,,,,0.18443,,0.146,,,,,,,,,,,,
856,,,,,,,,,,0.1841875,,0.145,,,,,,,,,,,,
857,,,,,,,,,,0.183946667,,0.144,,,,,,,,,,,,
858,,,,,,,,,,0.1837075,,0.143,,,,,,,,,,,,
859,,,,,,,,,,0.18347,,0.142,,,,,,,,,,,,
860,,,,,,,,,,0.183234167,,0.141,,,,,,,,,,,,
861,,,,,,,,,,0.183,,0.14,,,,,,,,,,,,
862,,,,,,,,,,0.1827675,,0.139,,,,,,,,,,,,
863,,,,,,,,,,0.182536667,,0.138,,,,,,,,,,,,
864,,,,,,,,,,0.1823075,,0.137,,,,,,,,,,,,
865,,,,,,,,,,0.18208,,0.136,,,,,,,,,,,,
866,,,,,,,,,,0.181854167,,0.135,,,,,,,,,,,,
867,,,,,,,,,,0.18163,,0.134,,,,,,,,,,,,
868,,,,,,,,,,0.1814075,,0.133,,,,,,,,,,,,
869,,,,,,,,,,0.181186667,,0.132,,,,,,,,,,,,
870,,,,,,,,,,0.1809675,,0.131,,,,,,,,,,,,
871,,,,,,,,,,0.18075,,0.13,,,,,,,,,,,,
872,,,,,,,,,,0.180534167,,0.129,,,,,,,,,,,,
873,,,,,,,,,,0.18032,,0.128,,,,,,,,,,,,
874,,,,,,,,,,0.1801075,,0.127,,,,,,,,,,,,
875,,,,,,,,,,0.179896667,,0.126,,,,,,,,,,,,
876,,,,,,,,,,0.1796875,,0.125,,,,,,,,,,,,
877,,,,,,,,,,0.17948,,0.124,,,,,,,,,,,,
878,,,,,,,,,,0.179274167,,0.123,,,,,,,,,,,,
879,,,,,,,,,,0.17907,,0.122,,,,,,,,,,,,
880,,,,,,,,,,0.1788675,,0.121,,,,,,,,,,,,
881,,,,,,,,,,0.178666667,,0.12,,,,,,,,,,,,
882,,,,,,,,,,0.1784675,,0.119,,,,,,,,,,,,
883,,,,,,,,,,0.17827,,0.118,,,,,,,,,,,,
884,,,,,,,,,,0.178074167,,0.117,,,,,,,,,,,,
885,,,,,,,,,,0.17788,,0.116,,,,,,,,,,,,
886,,,,,,,,,,0.1776875,,0.115,,,,,,,,,,,,
887,,,,,,,,,,0.177496667,,0.114,,,,,,,,,,,,
888,,,,,,,,,,0.1773075,,0.113,,,,,,,,,,,,
889,,,,,,,,,,0.17712,,0.112,,,,,,,,,,,,
890,,,,,,,,,,0.176934167,,0.111,,,,,,,,,,,,
891,,,,,,,,,,0.17675,,0.11,,,,,,,,,,,,
892,,,,,,,,,,0.1765675,,0.109,,,,,,,,,,,,
893,,,,,,,,,,0.176386667,,0.108,,,,,,,,,,,,
894,,,,,,,,,,0.1762075,,0.107,,,,,,,,,,,,
895,,,,,,,,,,0.17603,,0.106,,,,,,,,,,,,
896,,,,,,,,,,0.175854167,,0.105,,,,,,,,,,,,
897,,,,,,,,,,0.17568,,0.104,,,,,,,,,,,,
898,,,,,,,,,,0.1755075,,0.103,,,,,,,,,,,,
899,,,,,,,,,,0.175336667,,0.102,,,,,,,,,,,,
900,,,,,,,,,,0.1751675,,0.101,,,,,,,,,,,,
901,,,,,,,,,,0.175,,0.1,,,,,,,,,,,,
902,,,,,,,,,,0.174834167,,0.099,,,,,,,,,,,,
903,,,,,,,,,,0.17467,,0.098,,,,,,,,,,,,
904,,,,,,,,,,0.1745075,,0.097,,,,,,,,,,,,
905,,,,,,,,,,0.174346667,,0.096,,,,,,,,,,,,
906,,,,,,,,,,0.1741875,,0.095,,,,,,,,,,,,
907,,,,,,,,,,0.17403,,0.094,,,,,,,,,,,,
908,,,,,,,,,,0.173874167,,0.093,,,,,,,,,,,,
909,,,,,,,,,,0.17372,,0.092,,,,,,,,,,,,
910,,,,,,,,,,0.1735675,,0.091,,,,,,,,,,,,
911,,,,,,,,,,0.173416667,,0.09,,,,,,,,,,,,
912,,,,,,,,,,0.1732675,,0.089,,,,,,,,,,,,
913,,,,,,,,,,0.17312,,0.088,,,,,,,,,,,,
914,,,,,,,,,,0.172974167,,0.087,,,,,,,,,,,,
915,,,,,,,,,,0.17283,,0.086,,,,,,,,,,,,
916,,,,,,,,,,0.1726875,,0.085,,,,,,,,,,,,
917,,,,,,,,,,0.172546667,,0.084,,,,,,,,,,,,
918,,,,,,,,,,0.1724075,,0.083,,,,,,,,,,,,
919,,,,,,,,,,0.17227,,0.082,,,,,,,,,,,,
920,,,,,,,,,,0.172134167,,0.081,,,,,,,,,,,,
921,,,,,,,,,,0.172,,0.08,,,,,,,,,,,,
922,,,,,,,,,,0.1718675,,0.079,,,,,,,,,,,,
923,,,,,,,,,,0.171736667,,0.078,,,,,,,,,,,,
924,,,,,,,,,,0.1716075,,0.077,,,,,,,,,,,,
925,,,,,,,,,,0.17148,,0.076,,,,,,,,,,,,
926,,,,,,,,,,0.171354167,,0.075,,,,,,,,,,,,
927,,,,,,,,,,0.17123,,0.074,,,,,,,,,,,,
928,,,,,,,,,,0.1711075,,0.073,,,,,,,,,,,,
929,,,,,,,,,,0.170986667,,0.072,,,,,,,,,,,,
930,,,,,,,,,,0.1708675,,0.071,,,,,,,,,,,,
931,,,,,,,,,,0.17075,,0.07,,,,,,,,,,,,
932,,,,,,,,,,0.170634167,,0.069,,,,,,,,,,,,
933,,,,,,,,,,0.17052,,0.068,,,,,,,,,,,,
934,,,,,,,,,,0.1704075,,0.067,,,,,,,,,,,,
935,,,,,,,,,,0.170296667,,0.066,,,,,,,,,,,,
936,,,,,,,,,,0.1701875,,0.065,,,,,,,,,,,,
937,,,,,,,,,,0.17008,,0.064,,,,,,,,,,,,
938,,,,,,,,,,0.169974167,,0.063,,,,,,,,,,,,
939,,,,,,,,,,0.16987,,0.062,,,,,,,,,,,,
940,,,,,,,,,,0.1697675,,0.061,,,,,,,,,,,,
941,,,,,,,,,,0.169666667,,0.06,,,,,,,,,,,,
942,,,,,,,,,,0.1695675,,0.059,,,,,,,,,,,,
943,,,,,,,,,,0.16947,,0.058,,,,,,,,,,,,
944,,,,,,,,,,0.169374167,,0.057,,,,,,,,,,,,
945,,,,,,,,,,0.16928,,0.056,,,,,,,,,,,,
946,,,,,,,,,,0.1691875,,0.055,,,,,,,,,,,,
947,,,,,,,,,,0.169096667,,0.054,,,,,,,,,,,,
948,,,,,,,,,,0.1690075,,0.053,,,,,,,,,,,,
949,,,,,,,,,,0.16892,,0.052,,,,,,,,,,,,
950,,,,,,,,,,0.168834167,,0.051,,,,,,,,,,,,
951,,,,,,,,,,0.16875,,0.05,,,,,,,,,,,,
952,,,,,,,,,,0.1686675,,0.049,,,,,,,,,,,,
953,,,,,,,,,,0.168586667,,0.048,,,,,,,,,,,,
954,,,,,,,,,,0.1685075,,0.047,,,,,,,,,,,,
955,,,,,,,,,,0.16843,,0.046,,,,,,,,,,,,
956,,,,,,,,,,0.168354167,,0.045,,,,,,,,,,,,
957,,,,,,,,,,0.16828,,0.044,,,,,,,,,,,,
958,,,,,,,,,,0.1682075,,0.043,,,,,,,,,,,,
959,,,,,,,,,,0.168136667,,0.042,,,,,,,,,,,,
960,,,,,,,,,,0.1680675,,0.041,,,,,,,,,,,,
961,,,,,,,,,,0.168,,0.04,,,,,,,,,,,,
962,,,,,,,,,,0.167934167,,0.039,,,,,,,,,,,,
963,,,,,,,,,,0.16787,,0.038,,,,,,,,,,,,
964,,,,,,,,,,0.1678075,,0.037,,,,,,,,,,,,
965,,,,,,,,,,0.167746667,,0.036,,,,,,,,,,,,
966,,,,,,,,,,0.1676875,,0.035,,,,,,,,,,,,
967,,,,,,,,,,0.16763,,0.034,,,,,,,,,,,,
968,,,,,,,,,,0.167574167,,0.033,,,,,,,,,,,,
969,,,,,,,,,,0.16752,,0.032,,,,,,,,,,,,
970,,,,,,,,,,0.1674675,,0.031,,,,,,,,,,,,
971,,,,,,,,,,0.167416667,,0.03,,,,,,,,,,,,
972,,,,,,,,,,0.1673675,,0.029,,,,,,,,,,,,
973,,,,,,,,,,0.16732,,0.028,,,,,,,,,,,,
974,,,,,,,,,,0.167274167,,0.027,,,,,,,,,,,,
975,,,,,,,,,,0.16723,,0.026,,,,,,,,,,,,
976,,,,,,,,,,0.1671875,,0.025,,,,,,,,,,,,
977,,,,,,,,,,0.167146667,,0.024,,,,,,,,,,,,
978,,,,,,,,,,0.1671075,,0.023,,,,,,,,,,,,
979,,,,,,,,,,0.16707,,0.022,,,,,,,,,,,,
980,,,,,,,,,,0.167034167,,0.021,,,,,,,,,,,,
981,,,,,,,,,,0.167,,0.02,,,,,,,,,,,,
982,,,,,,,,,,0.1669675,,0.019,,,,,,,,,,,,
983,,,,,,,,,,0.166936667,,0.018,,,,,,,,,,,,
984,,,,,,,,,,0.1669075,,0.017,,,,,,,,,,,,
985,,,,,,,,,,0.16688,,0.016,,,,,,,,,,,,
986,,,,,,,,,,0.166854167,,0.015,,,,,,,,,,,,
987,,,,,,,,,,0.16683,,0.014,,,,,,,,,,,,
988,,,,,,,,,,0.1668075,,0.013,,,,,,,,,,,,
989,,,,,,,,,,0.166786667,,0.012,,,,,,,,,,,,
990,,,,,,,,,,0.1667675,,0.011,,,,,,,,,,,,
991,,,,,,,,,,0.16675,,0.01,,,,,,,,,,,,
992,,,,,,,,,,0.166734167,,0.009,,,,,,,,,,,,
993,,,,,,,,,,0.16672,,0.008,,,,,,,,,,,,
994,,,,,,,,,,0.1667075,,0.007,,,,,,,,,,,,
995,,,,,,,,,,0.166696667,,0.006,,,,,,,,,,,,
996,,,,,,,,,,0.1666875,,0.005,,,,,,,,,,,,
997,,,,,,,,,,0.16668,,0.004,,,,,,,,,,,,
998,,,,,,,,,,0.166674167,,0.003,,,,,,,,,,,,
999,,,,,,,,,,0.16667,,0.002,,,,,,,,,,,,
1000,,,,,,,,,,0.1666675,,0.001,,,,,,,,,,,,
1001,,,,,,,,,,,,,,,,,,,,,,,,
1002,,,,,,,,,,0.1666675,,-0.001,,,,,,,,,,,,
1003,,,,,,,,,,0.16667,,-0.002,,,,,,,,,,,,
1004,,,,,,,,,,0.166674167,,-0.003,,,,,,,,,,,,
1005,,,,,,,,,,0.16668,,-0.004,,,,,,,,,,,,
1006,,,,,,,,,,0.1666875,,-0.005,,,,,,,,,,,,
1007,,,,,,,,,,0.166696667,,-0.006,,,,,,,,,,,,
1008,,,,,,,,,,0.1667075,,-0.007,,,,,,,,,,,,
1009,,,,,,,,,,0.16672,,-0.008,,,,,,,,,,,,
1010,,,,,,,,,,0.166734167,,-0.009,,,,,,,,,,,,
1011,,,,,,,,,,0.16675,,-0.01,,,,,,,,,,,,
1012,,,,,,,,,,0.1667675,,-0.011,,,,,,,,,,,,
1013,,,,,,,,,,0.166786667,,-0.012,,,,,,,,,,,,
1014,,,,,,,,,,0.1668075,,-0.013,,,,,,,,,,,,
1015,,,,,,,,,,0.16683,,-0.014,,,,,,,,,,,,
1016,,,,,,,,,,0.166854167,,-0.015,,,,,,,,,,,,
1017,,,,,,,,,,0.16688,,-0.016,,,,,,,,,,,,
1018,,,,,,,,,,0.1669075,,-0.017,,,,,,,,,,,,
1019,,,,,,,,,,0.166936667,,-0.018,,,,,,,,,,,,
1020,,,,,,,,,,0.1669675,,-0.019,,,,,,,,,,,,
1021,,,,,,,,,,0.167,,-0.02,,,,,,,,,,,,
1022,,,,,,,,,,0.167034167,,-0.021,,,,,,,,,,,,
1023,,,,,,,,,,0.16707,,-0.022,,,,,,,,,,,,
1024,,,,,,,,,,0.1671075,,-0.023,,,,,,,,,,,,
1025,,,,,,,,,,0.167146667,,-0.024,,,,,,,,,,,,
1026,,,,,,,,,,0.1671875,,-0.025,,,,,,,,,,,,
1027,,,,,,,,,,0.16723,,-0.026,,,,,,,,,,,,
1028,,,,,,,,,,0.167274167,,-0.027,,,,,,,,,,,,
1029,,,,,,,,,,0.16732,,-0.028,,,,,,,,,,,,
1030,,,,,,,,,,0.1673675,,-0.029,,,,,,,,,,,,
1031,,,,,,,,,,0.167416667,,-0.03,,,,,,,,,,,,
1032,,,,,,,,,,0.1674675,,-0.031,,,,,,,,,,,,
1033,,,,,,,,,,0.16752,,-0.032,,,,,,,,,,,,
1034,,,,,,,,,,0.167574167,,-0.033,,,,,,,,,,,,
1035,,,,,,,,,,0.16763,,-0.034,,,,,,,,,,,,
1036,,,,,,,,,,0.1676875,,-0.035,,,,,,,,,,,,
1037,,,,,,,,,,0.167746667,,-0.036,,,,,,,,,,,,
1038,,,,,,,,,,0.1678075,,-0.037,,,,,,,,,,,,
1039,,,,,,,,,,0.16787,,-0.038,,,,,,,,,,,,
1040,,,,,,,,,,0.167934167,,-0.039,,,,,,,,,,,,
1041,,,,,,,,,,0.168,,-0.04,,,,,,,,,,,,
1042,,,,,,,,,,0.1680675,,-0.041,,,,,,,,,,,,
1043,,,,,,,,,,0.168136667,,-0.042,,,,,,,,,,,,
1044,,,,,,,,,,0.1682075,,-0.043,,,,,,,,,,,,
1045,,,,,,,,,,0.16828,,-0.044,,,,,,,,,,,,
1046,,,,,,,,,,0.168354167,,-0.045,,,,,,,,,,,,
1047,,,,,,,,,,0.16843,,-0.046,,,,,,,,,,,,
1048,,,,,,,,,,0.1685075,,-0.047,,,,,,,,,,,,
1049,,,,,,,,,,0.168586667,,-0.048,,,,,,,,,,,,
1050,,,,,,,,,,0.1686675,,-0.049,,,,,,,,,,,,
1051,,,,,,,,,,0.16875,,-0.05,,,,,,,,,,,,
1052,,,,,,,,,,0.168834167,,-0.051,,,,,,,,,,,,
1053,,,,,,,,,,0.16892,,-0.052,,,,,,,,,,,,
1054,,,,,,,,,,0.1690075,,-0.053,,,,,,,,,,,,
1055,,,,,,,,,,0.169096667,,-0.054,,,,,,,,,,,,
1056,,,,,,,,,,0.1691875,,-0.055,,,,,,,,,,,,
1057,,,,,,,,,,0.16928,,-0.056,,,,,,,,,,,,
1058,,,,,,,,,,0.169374167,,-0.057,,,,,,,,,,,,
1059,,,,,,,,,,0.16947,,-0.058,,,,,,,,,,,,
1060,,,,,,,,,,0.1695675,,-0.059,,,,,,,,,,,,
1061,,,,,,,,,,0.169666667,,-0.06,,,,,,,,,,,,
1062,,,,,,,,,,0.1697675,,-0.061,,,,,,,,,,,,
1063,,,,,,,,,,0.16987,,-0.062,,,,,,,,,,,,
1064,,,,,,,,,,0.169974167,,-0.063,,,,,,,,,,,,
1065,,,,,,,,,,0.17008,,-0.064,,,,,,,,,,,,
1066,,,,,,,,,,0.1701875,,-0.065,,,,,,,,,,,,
1067,,,,,,,,,,0.170296667,,-0.066,,,,,,,,,,,,
1068,,,,,,,,,,0.1704075,,-0.067,,,,,,,,,,,,
1069,,,,,,,,,,0.17052,,-0.068,,,,,,,,,,,,
1070,,,,,,,,,,0.170634167,,-0.069,,,,,,,,,,,,
1071,,,,,,,,,,0.17075,,-0.07,,,,,,,,,,,,
1072,,,,,,,,,,0.1708675,,-0.071,,,,,,,,,,,,
1073,,,,,,,,,,0.170986667,,-0.072,,,,,,,,,,,,
1074,,,,,,,,,,0.1711075,,-0.073,,,,,,,,,,,,
1075,,,,,,,,,,0.17123,,-0.074,,,,,,,,,,,,
1076,,,,,,,,,,0.171354167,,-0.075,,,,,,,,,,,,
1077,,,,,,,,,,0.17148,,-0.076,,,,,,,,,,,,
1078,,,,,,,,,,0.1716075,,-0.077,,,,,,,,,,,,
1079,,,,,,,,,,0.171736667,,-0.078,,,,,,,,,,,,
1080,,,,,,,,,,0.1718675,,-0.079,,,,,,,,,,,,
1081,,,,,,,,,,0.172,,-0.08,,,,,,,,,,,,
1082,,,,,,,,,,0.172134167,,-0.081,,,,,,,,,,,,
1083,,,,,,,,,,0.17227,,-0.082,,,,,,,,,,,,
1084,,,,,,,,,,0.1724075,,-0.083,,,,,,,,,,,,
1085,,,,,,,,,,0.172546667,,-0.084,,,,,,,,,,,,
1086,,,,,,,,,,0.1726875,,-0.085,,,,,,,,,,,,
1087,,,,,,,,,,0.17283,,-0.086,,,,,,,,,,,,
1088,,,,,,,,,,0.172974167,,-0.087,,,,,,,,,,,,
1089,,,,,,,,,,0.17312,,-0.088,,,,,,,,,,,,
1090,,,,,,,,,,0.1732675,,-0.089,,,,,,,,,,,,
1091,,,,,,,,,,0.173416667,,-0.09,,,,,,,,,,,,
1092,,,,,,,,,,0.1735675,,-0.091,,,,,,,,,,,,
1093,,,,,,,,,,0.17372,,-0.092,,,,,,,,,,,,
1094,,,,,,,,,,0.173874167,,-0.093,,,,,,,,,,,,
1095,,,,,,,,,,0.17403,,-0.094,,,,,,,,,,,,
1096,,,,,,,,,,0.1741875,,-0.095,,,,,,,,,,,,
1097,,,,,,,,,,0.174346667,,-0.096,,,,,,,,,,,,
1098,,,,,,,,,,0.1745075,,-0.097,,,,,,,,,,,,
1099,,,,,,,,,,0.17467,,-0.098,,,,,,,,,,,,
1100,,,,,,,,,,0.174834167,,-0.099,,,,,,,,,,,,
1101,,,,,,,,,,0.175,,-0.1,,,,,,,,,,,,
1102,,,,,,,,,,0.1751675,,-0.101,,,,,,,,,,,,
1103,,,,,,,,,,0.175336667,,-0.102,,,,,,,,,,,,
1104,,,,,,,,,,0.1755075,,-0.103,,,,,,,,,,,,
1105,,,,,,,,,,0.17568,,-0.104,,,,,,,,,,,,
1106,,,,,,,,,,0.175854167,,-0.105,,,,,,,,,,,,
1107,,,,,,,,,,0.17603,,-0.106,,,,,,,,,,,,
1108,,,,,,,,,,0.1762075,,-0.107,,,,,,,,,,,,
1109,,,,,,,,,,0.176386667,,-0.108,,,,,,,,,,,,
1110,,,,,,,,,,0.1765675,,-0.109,,,,,,,,,,,,
1111,,,,,,,,,,0.17675,,-0.11,,,,,,,,,,,,
1112,,,,,,,,,,0.176934167,,-0.111,,,,,,,,,,,,
1113,,,,,,,,,,0.17712,,-0.112,,,,,,,,,,,,
1114,,,,,,,,,,0.1773075,,-0.113,,,,,,,,,,,,
1115,,,,,,,,,,0.177496667,,-0.114,,,,,,,,,,,,
1116,,,,,,,,,,0.1776875,,-0.115,,,,,,,,,,,,
1117,,,,,,,,,,0.17788,,-0.116,,,,,,,,,,,,
1118,,,,,,,,,,0.178074167,,-0.117,,,,,,,,,,,,
1119,,,,,,,,,,0.17827,,-0.118,,,,,,,,,,,,
1120,,,,,,,,,,0.1784675,,-0.119,,,,,,,,,,,,
1121,,,,,,,,,,0.178666667,,-0.12,,,,,,,,,,,,
1122,,,,,,,,,,0.1788675,,-0.121,,,,,,,,,,,,
1123,,,,,,,,,,0.17907,,-0.122,,,,,,,,,,,,
1124,,,,,,,,,,0.179274167,,-0.123,,,,,,,,,,,,
1125,,,,,,,,,,0.17948,,-0.124,,,,,,,,,,,,
1126,,,,,,,,,,0.1796875,,-0.125,,,,,,,,,,,,
1127,,,,,,,,,,0.179896667,,-0.126,,,,,,,,,,,,
1128,,,,,,,,,,0.1801075,,-0.127,,,,,,,,,,,,
1129,,,,,,,,,,0.18032,,-0.128,,,,,,,,,,,,
1130,,,,,,,,,,0.180534167,,-0.129,,,,,,,,,,,,
1131,,,,,,,,,,0.18075,,-0.13,,,,,,,,,,,,
1132,,,,,,,,,,0.1809675,,-0.131,,,,,,,,,,,,
1133,,,,,,,,,,0.181186667,,-0.132,,,,,,,,,,,,
1134,,,,,,,,,,0.1814075,,-0.133,,,,,,,,,,,,
1135,,,,,,,,,,0.18163,,-0.134,,,,,,,,,,,,
1136,,,,,,,,,,0.181854167,,-0.135,,,,,,,,,,,,
1137,,,,,,,,,,0.18208,,-0.136,,,,,,,,,,,,
1138,,,,,,,,,,0.1823075,,-0.137,,,,,,,,,,,,
1139,,,,,,,,,,0.182536667,,-0.138,,,,,,,,,,,,
1140,,,,,,,,,,0.1827675,,-0.139,,,,,,,,,,,,
1141,,,,,,,,,,0.183,,-0.14,,,,,,,,,,,,
1142,,,,,,,,,,0.183234167,,-0.141,,,,,,,,,,,,
1143,,,,,,,,,,0.18347,,-0.142,,,,,,,,,,,,
1144,,,,,,,,,,0.1837075,,-0.143,,,,,,,,,,,,
1145,,,,,,,,,,0.183946667,,-0.144,,,,,,,,,,,,
1146,,,,,,,,,,0.1841875,,-0.145,,,,,,,,,,,,
1147,,,,,,,,,,0.18443,,-0.146,,,,,,,,,,,,
1148,,,,,,,,,,0.184674167,,-0.147,,,,,,,,,,,,
1149,,,,,,,,,,0.18492,,-0.148,,,,,,,,,,,,
1150,,,,,,,,,,0.1851675,,-0.149,,,,,,,,,,,,
1151,,,,,,,,,,0.185416667,,-0.15,,,,,,,,,,,,
1152,,,,,,,,,,0.1856675,,-0.151,,,,,,,,,,,,
1153,,,,,,,,,,0.18592,,-0.152,,,,,,,,,,,,
1154,,,,,,,,,,0.186174167,,-0.153,,,,,,,,,,,,
1155,,,,,,,,,,0.18643,,-0.154,,,,,,,,,,,,
1156,,,,,,,,,,0.1866875,,-0.155,,,,,,,,,,,,
1157,,,,,,,,,,0.186946667,,-0.156,,,,,,,,,,,,
1158,,,,,,,,,,0.1872075,,-0.157,,,,,,,,,,,,
1159,,,,,,,,,,0.18747,,-0.158,,,,,,,,,,,,
1160,,,,,,,,,,0.187734167,,-0.159,,,,,,,,,,,,
1161,,,,,,,,,,0.188,,-0.16,,,,,,,,,,,,
1162,,,,,,,,,,0.1882675,,-0.161,,,,,,,,,,,,
1163,,,,,,,,,,0.188536667,,-0.162,,,,,,,,,,,,
1164,,,,,,,,,,0.1888075,,-0.163,,,,,,,,,,,,
1165,,,,,,,,,,0.18908,,-0.164,,,,,,,,,,,,
1166,,,,,,,,,,0.189354167,,-0.165,,,,,,,,,,,,
1167,,,,,,,,,,0.18963,,-0.166,,,,,,,,,,,,
1168,,,,,,,,,,0.1899075,,-0.167,,,,,,,,,,,,
1169,,,,,,,,,,0.190186667,,-0.168,,,,,,,,,,,,
1170,,,,,,,,,,0.1904675,,-0.169,,,,,,,,,,,,
1171,,,,,,,,,,0.19075,,-0.17,,,,,,,,,,,,
1172,,,,,,,,,,0.191034167,,-0.171,,,,,,,,,,,,
1173,,,,,,,,,,0.19132,,-0.172,,,,,,,,,,,,
1174,,,,,,,,,,0.1916075,,-0.173,,,,,,,,,,,,
1175,,,,,,,,,,0.191896667,,-0.174,,,,,,,,,,,,
1176,,,,,,,,,,0.1921875,,-0.175,,,,,,,,,,,,
1177,,,,,,,,,,0.19248,,-0.176,,,,,,,,,,,,
1178,,,,,,,,,,0.192774167,,-0.177,,,,,,,,,,,,
1179,,,,,,,,,,0.19307,,-0.178,,,,,,,,,,,,
1180,,,,,,,,,,0.1933675,,-0.179,,,,,,,,,,,,
1181,,,,,,,,,,0.193666667,,-0.18,,,,,,,,,,,,
1182,,,,,,,,,,0.1939675,,-0.181,,,,,,,,,,,,
1183,,,,,,,,,,0.19427,,-0.182,,,,,,,,,,,,
1184,,,,,,,,,,0.194574167,,-0.183,,,,,,,,,,,,
1185,,,,,,,,,,0.19488,,-0.184,,,,,,,,,,,,
1186,,,,,,,,,,0.1951875,,-0.185,,,,,,,,,,,,
1187,,,,,,,,,,0.195496667,,-0.186,,,,,,,,,,,,
1188,,,,,,,,,,0.1958075,,-0.187,,,,,,,,,,,,
1189,,,,,,,,,,0.19612,,-0.188,,,,,,,,,,,,
1190,,,,,,,,,,0.196434167,,-0.189,,,,,,,,,,,,
1191,,,,,,,,,,0.19675,,-0.19,,,,,,,,,,,,
1192,,,,,,,,,,0.1970675,,-0.191,,,,,,,,,,,,
1193,,,,,,,,,,0.197386667,,-0.192,,,,,,,,,,,,
1194,,,,,,,,,,0.1977075,,-0.193,,,,,,,,,,,,
1195,,,,,,,,,,0.19803,,-0.194,,,,,,,,,,,,
1196,,,,,,,,,,0.198354167,,-0.195,,,,,,,,,,,,
1197,,,,,,,,,,0.19868,,-0.196,,,,,,,,,,,,
1198,,,,,,,,,,0.1990075,,-0.197,,,,,,,,,,,,
1199,,,,,,,,,,0.199336667,,-0.198,,,,,,,,,,,,
1200,,,,,,,,,,0.1996675,,-0.199,,,,,,,,,,,,
